-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_base_link.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_coupling.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_finger.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_finger.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_base_link.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_coupling.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_finger.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_finger.stl
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/README.md
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/ur
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/ur/ur.urdf.xacro
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/ur/ur.ros2_control.xacro
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/panda
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/panda/panda.ros2_control.xacro
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/panda/panda.urdf.xacro
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/ur
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/ur/ros2_controllers.yaml
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/ur/initial_positions.yaml
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/rviz2
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/rviz2/3d_detection_cfg.yaml
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/rviz2/rviz2_config.rviz
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/panda
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/panda/ros2_controllers.yaml
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/panda/initial_positions.yaml
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/ament_index/resource_index/package_run_dependencies/grab2_controller
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/ament_index/resource_index/parent_prefix_path/grab2_controller
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/environment/ament_prefix_path.sh
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/environment/ament_prefix_path.dsv
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/environment/path.sh
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/environment/path.dsv
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/local_setup.bash
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/local_setup.sh
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/local_setup.zsh
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/local_setup.dsv
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/package.dsv
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/ament_index/resource_index/packages/grab2_controller
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/cmake/grab2_controllerConfig.cmake
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/cmake/grab2_controllerConfig-version.cmake
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/package.xml
