[0.012s] Invoking command in '/home/zaynap/grab/grab2/build/grab2_controller': CMAKE_PREFIX_PATH=/home/zaynap/grab/grab2/install/topic_based_ros2_control:/home/zaynap/grab/grab2/install/grab2_controller:/home/zaynap/grab/grab2/install/grab2_planner:/home/zaynap/grab/grab2/install/grab2_grasp_generator:/home/zaynap/grab/grab2/install/grab2_ros_common:/home/zaynap/grab/grab2/install/grab2_behavior_tree:/home/zaynap/grab/grab2/install/grab2_msgs:/home/zaynap/grab/grab2/install/btcpp_ros2_samples:/home/zaynap/grab/grab2/install/behaviortree_ros2:/home/zaynap/grab/grab2/install/btcpp_ros2_interfaces:/home/zaynap/grab/grab2/install/grab2_curobo_planner:/opt/ros/humble /usr/bin/cmake --build /home/zaynap/grab/grab2/build/grab2_controller -- -j8 -l8
[0.046s] Invoked command in '/home/zaynap/grab/grab2/build/grab2_controller' returned '0': CMAKE_PREFIX_PATH=/home/zaynap/grab/grab2/install/topic_based_ros2_control:/home/zaynap/grab/grab2/install/grab2_controller:/home/zaynap/grab/grab2/install/grab2_planner:/home/zaynap/grab/grab2/install/grab2_grasp_generator:/home/zaynap/grab/grab2/install/grab2_ros_common:/home/zaynap/grab/grab2/install/grab2_behavior_tree:/home/zaynap/grab/grab2/install/grab2_msgs:/home/zaynap/grab/grab2/install/btcpp_ros2_samples:/home/zaynap/grab/grab2/install/behaviortree_ros2:/home/zaynap/grab/grab2/install/btcpp_ros2_interfaces:/home/zaynap/grab/grab2/install/grab2_curobo_planner:/opt/ros/humble /usr/bin/cmake --build /home/zaynap/grab/grab2/build/grab2_controller -- -j8 -l8
[0.048s] Invoking command in '/home/zaynap/grab/grab2/build/grab2_controller': CMAKE_PREFIX_PATH=/home/zaynap/grab/grab2/install/topic_based_ros2_control:/home/zaynap/grab/grab2/install/grab2_controller:/home/zaynap/grab/grab2/install/grab2_planner:/home/zaynap/grab/grab2/install/grab2_grasp_generator:/home/zaynap/grab/grab2/install/grab2_ros_common:/home/zaynap/grab/grab2/install/grab2_behavior_tree:/home/zaynap/grab/grab2/install/grab2_msgs:/home/zaynap/grab/grab2/install/btcpp_ros2_samples:/home/zaynap/grab/grab2/install/behaviortree_ros2:/home/zaynap/grab/grab2/install/btcpp_ros2_interfaces:/home/zaynap/grab/grab2/install/grab2_curobo_planner:/opt/ros/humble /usr/bin/cmake --install /home/zaynap/grab/grab2/build/grab2_controller
[0.055s] -- Install configuration: ""
[0.058s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[0.058s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
[0.059s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_base_link.stl
[0.059s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_coupling.stl
[0.059s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/robotiq_2f_140.xacro
[0.059s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/ur/ur.ros2_control.xacro
[0.059s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/ur/ur.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/panda/initial_positions.yaml
[0.059s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/panda/ros2_controllers.yaml
[0.059s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/rviz2/3d_detection_cfg.yaml
[0.060s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/rviz2/rviz2_config.rviz
[0.060s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/ur/initial_positions.yaml
[0.060s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/config/ur/ros2_controllers.yaml
[0.060s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/ament_index/resource_index/package_run_dependencies/grab2_controller
[0.060s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/ament_index/resource_index/parent_prefix_path/grab2_controller
[0.060s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/environment/ament_prefix_path.dsv
[0.060s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/local_setup.dsv
[0.061s] -- Symlinking: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/package.dsv
[0.069s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/ament_index/resource_index/packages/grab2_controller
[0.069s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/cmake/grab2_controllerConfig.cmake
[0.070s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/cmake/grab2_controllerConfig-version.cmake
[0.070s] -- Up-to-date symlink: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/package.xml
[0.072s] Invoked command in '/home/zaynap/grab/grab2/build/grab2_controller' returned '0': CMAKE_PREFIX_PATH=/home/zaynap/grab/grab2/install/topic_based_ros2_control:/home/zaynap/grab/grab2/install/grab2_controller:/home/zaynap/grab/grab2/install/grab2_planner:/home/zaynap/grab/grab2/install/grab2_grasp_generator:/home/zaynap/grab/grab2/install/grab2_ros_common:/home/zaynap/grab/grab2/install/grab2_behavior_tree:/home/zaynap/grab/grab2/install/grab2_msgs:/home/zaynap/grab/grab2/install/btcpp_ros2_samples:/home/zaynap/grab/grab2/install/behaviortree_ros2:/home/zaynap/grab/grab2/install/btcpp_ros2_interfaces:/home/zaynap/grab/grab2/install/grab2_curobo_planner:/opt/ros/humble /usr/bin/cmake --install /home/zaynap/grab/grab2/build/grab2_controller
